============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\CX-O\CX-O-SERVER
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
tests/test_tasks_manager.py::TestTaskListCRUD::test_get_task_not_found PASSED [ 84%]
tests/test_tasks_manager.py::TestTaskListCRUD::test_update_task_title PASSED [ 84%]
tests/test_tasks_manager.py::TestTaskListCRUD::test_update_task_status PASSED [ 84%]
tests/test_tasks_manager.py::TestTaskListCRUD::test_update_task_invalid_status_raises PASSED [ 84%]
tests/test_tasks_manager.py::TestTaskListCRUD::test_update_task_invalid_priority_raises PASSED [ 84%]
tests/test_tasks_manager.py::TestTaskListCRUD::test_update_task_ignores_disallowed_fields PASSED [ 84%]
tests/test_tasks_manager.py::TestTaskListCRUD::test_update_task_not_found PASSED [ 84%]
tests/test_tasks_manager.py::TestTaskListCRUD::test_complete_task PASSED [ 84%]
tests/test_tasks_manager.py::TestTaskListCRUD::test_complete_task_not_found PASSED [ 84%]
tests/test_tasks_manager.py::TestTaskListCRUD::test_delete_task PASSED   [ 84%]
tests/test_tasks_manager.py::TestTaskListCRUD::test_delete_task_not_found PASSED [ 84%]
tests/test_tasks_manager.py::TestValidateAction::test_non_dict_raises PASSED [ 84%]
tests/test_tasks_manager.py::TestValidateAction::test_invalid_type_raises PASSED [ 84%]
tests/test_tasks_manager.py::TestValidateAction::test_tool_without_tool_name_raises PASSED [ 84%]
tests/test_tasks_manager.py::TestValidateAction::test_reminder_without_message_raises PASSED [ 84%]
tests/test_tasks_manager.py::TestValidateAction::test_tool_valid_sets_default_parameters PASSED [ 84%]
tests/test_tasks_manager.py::TestValidateAction::test_reminder_valid_sets_default_parameters PASSED [ 84%]
tests/test_tasks_manager.py::TestValidateSchedule::test_non_dict_raises PASSED [ 84%]
tests/test_tasks_manager.py::TestValidateSchedule::test_invalid_type_raises PASSED [ 84%]
tests/test_tasks_manager.py::TestValidateSchedule::test_once_without_run_at_raises PASSED [ 84%]
tests/test_tasks_manager.py::TestValidateSchedule::test_interval_without_seconds_raises PASSED [ 84%]
tests/test_tasks_manager.py::TestValidateSchedule::test_daily_without_run_at_raises PASSED [ 84%]
tests/test_tasks_manager.py::TestValidateSchedule::test_weekly_without_run_at_raises PASSED [ 84%]
tests/test_tasks_manager.py::TestValidateSchedule::test_valid_schedules_pass PASSED [ 84%]
tests/test_tasks_manager.py::TestComputeNextRun::test_once_returns_run_at PASSED [ 84%]
tests/test_tasks_manager.py::TestComputeNextRun::test_interval_returns_future_time PASSED [ 84%]
tests/test_tasks_manager.py::TestComputeNextRun::test_interval_no_seconds_returns_none PASSED [ 84%]
tests/test_tasks_manager.py::TestComputeNextRun::test_daily_returns_future_time PASSED [ 84%]
tests/test_tasks_manager.py::TestComputeNextRun::test_daily_no_run_at_returns_none PASSED [ 84%]
tests/test_tasks_manager.py::TestComputeNextRun::test_weekly_returns_future_time PASSED [ 84%]
tests/test_tasks_manager.py::TestComputeNextRun::test_unknown_type_returns_none PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_create_scheduled_task_once PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_create_scheduled_task_interval PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_create_scheduled_task_disabled PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_create_scheduled_task_invalid_action_raises PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_create_scheduled_task_invalid_schedule_raises PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_list_scheduled_tasks_all PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_list_scheduled_tasks_enabled_only PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_get_scheduled_task_exists PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_get_scheduled_task_not_found PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_update_scheduled_task_name PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_update_scheduled_task_action_revalidates PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_update_scheduled_task_invalid_action_raises PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_update_scheduled_task_schedule_recomputes_next_run PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_update_scheduled_task_enabled_false_to_true_recomputes PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_update_scheduled_task_not_found PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_pause_scheduled_task PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_pause_scheduled_task_not_found PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_resume_scheduled_task PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_resume_scheduled_task_not_found PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_delete_scheduled_task PASSED [ 85%]
tests/test_tasks_manager.py::TestScheduledTaskCRUD::test_delete_scheduled_task_not_found PASSED [ 85%]
tests/test_tasks_manager.py::TestDueTasksAndExecution::test_get_due_tasks_returns_due_enabled PASSED [ 85%]
tests/test_tasks_manager.py::TestDueTasksAndExecution::test_get_due_tasks_skips_disabled PASSED [ 85%]
tests/test_tasks_manager.py::TestDueTasksAndExecution::test_get_due_tasks_skips_future PASSED [ 85%]
tests/test_tasks_manager.py::TestDueTasksAndExecution::test_get_due_tasks_skips_none_next_run PASSED [ 85%]
tests/test_tasks_manager.py::TestDueTasksAndExecution::test_get_due_tasks_skips_invalid_next_run PASSED [ 85%]
tests/test_tasks_manager.py::TestDueTasksAndExecution::test_mark_executed_once_sets_next_run_none PASSED [ 85%]
tests/test_tasks_manager.py::TestDueTasksAndExecution::test_mark_executed_interval_recomputes_next_run PASSED [ 85%]
tests/test_tasks_manager.py::TestDueTasksAndExecution::test_mark_executed_nonexistent_no_error PASSED [ 85%]
tests/test_tasks_manager.py::TestGetTaskManager::test_singleton_returns_same_instance PASSED [ 85%]
tests/test_tasks_scheduler.py::TestInit::test_default_interval PASSED    [ 85%]
tests/test_tasks_scheduler.py::TestInit::test_custom_interval PASSED     [ 85%]
tests/test_tasks_scheduler.py::TestStartStop::test_start_creates_task PASSED [ 85%]
tests/test_tasks_scheduler.py::TestStartStop::test_start_idempotent PASSED [ 85%]
tests/test_tasks_scheduler.py::TestStartStop::test_stop_when_not_started_is_noop PASSED [ 85%]
tests/test_tasks_scheduler.py::TestStartStop::test_stop_stops_running_task PASSED [ 85%]
tests/test_tasks_scheduler.py::TestStartStop::test_start_stop_cycle PASSED [ 85%]
tests/test_tasks_scheduler.py::TestProcessDueTasks::test_empty_due_list PASSED [ 85%]
tests/test_tasks_scheduler.py::TestProcessDueTasks::test_executes_each_due_task PASSED [ 85%]
tests/test_tasks_scheduler.py::TestExecuteTask::test_reminder_type_calls_mark_executed_success PASSED [ 85%]
tests/test_tasks_scheduler.py::TestExecuteTask::test_unknown_type_calls_mark_executed_success PASSED [ 85%]
tests/test_tasks_scheduler.py::TestExecuteTask::test_tool_type_success_calls_tool_and_marks_executed PASSED [ 85%]
tests/test_tasks_scheduler.py::TestExecuteTask::test_tool_type_exception_marks_failed PASSED [ 85%]
tests/test_tasks_scheduler.py::TestExecuteTask::test_missing_action_defaults_to_empty PASSED [ 85%]
tests/test_tasks_scheduler.py::TestRunPeriodically::test_exits_immediately_when_stop_set PASSED [ 85%]
tests/test_tasks_scheduler.py::TestRunPeriodically::test_handles_exception_and_continues PASSED [ 85%]
tests/test_tasks_scheduler.py::TestRunPeriodically::test_processes_due_tasks_then_stops PASSED [ 85%]
tests/test_text_smoother.py::TestInit::test_default_values PASSED        [ 85%]
tests/test_text_smoother.py::TestInit::test_window_ms_clamped[10-30] PASSED [ 86%]
tests/test_text_smoother.py::TestInit::test_window_ms_clamped[30-30] PASSED [ 86%]
tests/test_text_smoother.py::TestInit::test_window_ms_clamped[50-50] PASSED [ 86%]
tests/test_text_smoother.py::TestInit::test_window_ms_clamped[60-50] PASSED [ 86%]
tests/test_text_smoother.py::TestInit::test_window_ms_clamped[40-40] PASSED [ 86%]
tests/test_text_smoother.py::TestInit::test_char_threshold_clamped[1-3] PASSED [ 86%]
tests/test_text_smoother.py::TestInit::test_char_threshold_clamped[3-3] PASSED [ 86%]
tests/test_text_smoother.py::TestInit::test_char_threshold_clamped[5-5] PASSED [ 86%]
tests/test_text_smoother.py::TestInit::test_char_threshold_clamped[8-5] PASSED [ 86%]
tests/test_text_smoother.py::TestInit::test_char_threshold_clamped[4-4] PASSED [ 86%]
tests/test_text_smoother.py::TestInit::test_pause_punctuation_constant PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_str_token PASSED      [ 86%]
tests/test_text_smoother.py::TestExtractText::test_empty_str_returns_empty PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_dict_with_content PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_dict_with_token PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_dict_with_text_field PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_dict_with_delta_field PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_dict_content_takes_precedence_over_token PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_dict_message_content_ollama_format PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_dict_status_messages_skipped[status] PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_dict_status_messages_skipped[done] PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_dict_status_messages_skipped[error] PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_dict_status_messages_skipped[end] PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_dict_with_non_str_content_returns_empty PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_dict_empty_content_returns_empty PASSED [ 86%]
tests/test_text_smoother.py::TestExtractText::test_non_str_non_dict_returns_empty PASSED [ 86%]
tests/test_text_smoother.py::TestPutFinish::test_put_str_enqueues PASSED [ 86%]
tests/test_text_smoother.py::TestPutFinish::test_put_empty_does_not_enqueue PASSED [ 86%]
tests/test_text_smoother.py::TestPutFinish::test_put_after_finish_is_noop PASSED [ 86%]
tests/test_text_smoother.py::TestPutFinish::test_finish_enqueues_sentinel PASSED [ 86%]
tests/test_text_smoother.py::TestPutFinish::test_finish_is_idempotent PASSED [ 86%]
tests/test_text_smoother.py::TestSmoothStream::test_punctuation_triggers_flush PASSED [ 86%]
tests/test_text_smoother.py::TestSmoothStream::test_char_threshold_triggers_flush PASSED [ 86%]
tests/test_text_smoother.py::TestSmoothStream::test_end_of_stream_flushes_remaining_buffer PASSED [ 86%]
tests/test_text_smoother.py::TestSmoothStream::test_empty_stream_yields_nothing PASSED [ 86%]
tests/test_text_smoother.py::TestSmoothStream::test_chunks_are_non_empty_after_strip PASSED [ 86%]
tests/test_text_smoother.py::TestSmoothStream::test_all_input_text_preserved_in_output PASSED [ 86%]
tests/test_text_smoother.py::TestSmoothStream::test_window_timeout_flushes_buffer PASSED [ 86%]
tests/test_text_smoother.py::TestSmoothClassmethod::test_smooth_consumes_token_stream PASSED [ 86%]
tests/test_text_smoother.py::TestSmoothClassmethod::test_smooth_handles_str_and_dict_tokens PASSED [ 86%]
tests/test_text_smoother.py::TestSmoothClassmethod::test_smooth_handles_feed_exception_gracefully PASSED [ 86%]
tests/test_text_smoother.py::TestSmoothClassmethod::test_smooth_empty_stream PASSED [ 86%]
tests/test_tools_assistant_tools.py::TestAssistantDeps::test_set_and_get_memory_manager PASSED [ 86%]
tests/test_tools_assistant_tools.py::TestAssistantDeps::test_set_and_get_secondary_router PASSED [ 86%]
tests/test_tools_assistant_tools.py::TestAssistantDeps::test_set_and_get_context_manager PASSED [ 86%]
tests/test_tools_assistant_tools.py::TestAssistantDeps::test_get_returns_none_when_not_set PASSED [ 86%]
tests/test_tools_assistant_tools.py::TestRegisterAssistantTools::test_register_all_tools PASSED [ 86%]
tests/test_tools_assistant_tools.py::TestRegisterAssistantTools::test_register_tool_names PASSED [ 86%]
tests/test_tools_assistant_tools.py::TestRegisterAssistantTools::test_register_all_tools_have_category_assistant PASSED [ 86%]
tests/test_tools_assistant_tools.py::TestUpdateMemoryNode::test_no_memory_manager PASSED [ 86%]
tests/test_tools_assistant_tools.py::TestUpdateMemoryNode::test_success PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestUpdateMemoryNode::test_failed PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestUpdateMemoryNode::test_exception PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestUpdateMemoryNode::test_content_preview_truncated PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestSearchMemories::test_no_memory_manager PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestSearchMemories::test_success_with_explicit_limit PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestSearchMemories::test_default_limit_from_settings PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestSearchMemories::test_exception PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestSearchMemories::test_content_truncated_to_200 PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestDeleteMemory::test_no_memory_manager PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestDeleteMemory::test_success PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestDeleteMemory::test_failed PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestDeleteMemory::test_exception PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestGetMemoryStats::test_no_memory_manager PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestGetMemoryStats::test_success PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestGetMemoryStats::test_exception PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestSearchByTag::test_no_memory_manager PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestSearchByTag::test_success PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestSearchByTag::test_exception PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestBulkDelete::test_no_memory_manager PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestBulkDelete::test_success PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestBulkDelete::test_exception PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestRestoreMemory::test_no_memory_manager PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestRestoreMemory::test_success PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestRestoreMemory::test_failed PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestRestoreMemory::test_exception PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestGetChatHistory::test_no_context_manager PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestGetChatHistory::test_success_with_explicit_limit PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestGetChatHistory::test_default_limit_from_settings PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestGetChatHistory::test_exception PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestGetAvailableCommands::test_no_secondary_router PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestGetAvailableCommands::test_success PASSED [ 87%]
tests/test_tools_assistant_tools.py::TestGetAvailableCommands::test_exception PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinToolsSingleton::test_singleton_returns_same_instance PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinToolsSingleton::test_singleton_init_idempotent PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinCalculator::test_basic_arithmetic PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinCalculator::test_sqrt PASSED     [ 87%]
tests/test_tools_builtin.py::TestBuiltinCalculator::test_trig_with_pi PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinCalculator::test_constants PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinCalculator::test_tau_constant PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinCalculator::test_max_min_sum PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinCalculator::test_unsafe_name_rejected PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinCalculator::test_open_rejected PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinCalculator::test_invalid_syntax PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinCalculator::test_division_by_zero PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinDatetime::test_default_format PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinDatetime::test_custom_format PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinDatetime::test_returns_iso_and_components PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinDatetime::test_timezone_param_passed_through PASSED [ 87%]
tests/test_tools_builtin.py::TestBuiltinDatetime::test_mm_vs_minutes_mapping PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinRandom::test_int_default_range PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinRandom::test_int_custom_range PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinRandom::test_float_type PASSED   [ 88%]
tests/test_tools_builtin.py::TestBuiltinRandom::test_invalid_type PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinJsonFormat::test_valid_json PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinJsonFormat::test_array_type PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinJsonFormat::test_chinese_preserved PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinJsonFormat::test_invalid_json PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinGetAllAndCallTool::test_get_all_tools_returns_four PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinGetAllAndCallTool::test_get_all_tools_openai_format PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinGetAllAndCallTool::test_call_tool_unknown PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinGetAllAndCallTool::test_call_tool_calculator PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinGetAllAndCallTool::test_call_tool_datetime PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinGetAllAndCallTool::test_call_tool_random PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinGetAllAndCallTool::test_call_tool_json_format PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinGetAllAndCallTool::test_call_tool_type_error_includes_correct_usage PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinGetAllAndCallTool::test_call_tool_internal_error_no_correct_usage PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinGetAllAndCallTool::test_call_tool_generic_exception_includes_correct_usage PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinGlobalFunctions::test_get_builtin_tools_returns_list PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinGlobalFunctions::test_call_builtin_tool_delegates_to_singleton PASSED [ 88%]
tests/test_tools_builtin.py::TestBuiltinGlobalFunctions::test_register_builtin_tools_is_noop PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_check_graph_store_none_returns_false PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_check_graph_store_set_returns_true PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_get_library_user PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_get_library_thing PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_get_library_concept PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_get_library_event PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_get_library_case_insensitive PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_get_library_unknown_defaults_user PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_entity_to_dict_none PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_entity_to_dict_full PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_entity_to_dict_none_dates PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_relation_to_dict_none PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_relation_to_dict_full PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_generate_entity_id_deterministic PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphHelpers::test_generate_entity_id_different_inputs PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_create_entity_no_store PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_create_relation_no_store PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_query_entities_no_store PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_find_paths_no_store PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_search_related_memories_no_store PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_extract_entities_no_store PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_merge_entities_no_store PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_get_entity_summary_no_store PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_update_entity_no_store PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_delete_entity_no_store PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_update_relation_no_store PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_delete_relation_no_store PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_get_stats_no_store PASSED [ 88%]
tests/test_tools_graph_tools.py::TestGraphToolsNotInitialized::test_export_no_store PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_create_entity_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_create_entity_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_create_relation_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_create_relation_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_query_entities_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_query_entities_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_find_paths_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_find_paths_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_search_related_memories_entity_not_found PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_search_related_memories_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_search_related_memories_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_extract_entities_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_extract_entities_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_merge_entities_entity1_not_found PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_merge_entities_entity2_not_found PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_merge_entities_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_merge_entities_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_get_entity_summary_not_found PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_get_entity_summary_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_get_entity_summary_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_update_entity_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_update_entity_returns_none PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_update_entity_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_delete_entity_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_delete_entity_failed PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_delete_entity_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_update_relation_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_update_relation_returns_none PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_update_relation_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_delete_relation_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_delete_relation_failed PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_delete_relation_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_get_stats_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_get_stats_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_export_success PASSED [ 89%]
tests/test_tools_graph_tools.py::TestGraphToolsUserLibrary::test_export_exception PASSED [ 89%]
tests/test_tools_graph_tools.py::TestOtherLibrariesExist::test_thing_graph_tools_exist PASSED [ 89%]
tests/test_tools_graph_tools.py::TestOtherLibrariesExist::test_concept_graph_tools_exist PASSED [ 89%]
tests/test_tools_graph_tools.py::TestOtherLibrariesExist::test_event_graph_tools_exist PASSED [ 89%]
tests/test_tools_graph_tools.py::TestOtherLibrariesExist::test_thing_library_uses_thing_enum PASSED [ 89%]
tests/test_tools_graph_tools.py::TestOtherLibrariesExist::test_concept_library_uses_concept_enum PASSED [ 89%]
tests/test_tools_graph_tools.py::TestOtherLibrariesExist::test_event_library_uses_event_enum PASSED [ 89%]
tests/test_tools_graph_tools.py::TestRegisterGraphTools::test_register_returns_56 PASSED [ 89%]
tests/test_tools_graph_tools.py::TestRegisterGraphTools::test_register_tool_names_pattern PASSED [ 89%]
tests/test_tools_master_tools.py::TestMasterDeps::test_get_returns_none_when_not_set PASSED [ 89%]
tests/test_tools_master_tools.py::TestMasterDeps::test_set_and_get_all PASSED [ 89%]
tests/test_tools_master_tools.py::TestRegisterMasterTools::test_register_returns_count PASSED [ 89%]
tests/test_tools_master_tools.py::TestRegisterMasterTools::test_register_tool_names PASSED [ 89%]
tests/test_tools_master_tools.py::TestWriteLongTermMemory::test_no_memory_manager PASSED [ 90%]
tests/test_tools_master_tools.py::TestWriteLongTermMemory::test_no_content_returns_error PASSED [ 90%]
tests/test_tools_master_tools.py::TestWriteLongTermMemory::test_success_with_content PASSED [ 90%]
tests/test_tools_master_tools.py::TestWriteLongTermMemory::test_message_alias PASSED [ 90%]
tests/test_tools_master_tools.py::TestWriteLongTermMemory::test_priority_alias_overrides_importance PASSED [ 90%]
tests/test_tools_master_tools.py::TestWriteLongTermMemory::test_tag_alias_converted_to_list PASSED [ 90%]
